"","religion","income","freq"
"1"," Protestant ","<$10k",1068
"2"," Roman Catholic ","<$10k",418
"3"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","<$10k",29
"4"," Orthodox (Greek, Russian, or some other orthodox church) ","<$10k",13
"5"," Jewish (Judaism) ","<$10k",19
"6"," Muslim (Islam) ","<$10k",6
"7"," Buddhist ","<$10k",27
"8"," Hindu ","<$10k",1
"9"," Atheist (do not believe in God) ","<$10k",12
"10"," Agnostic (not sure if there is a God) ","<$10k",27
"11"," Nothing in particular ","<$10k",217
"12"," Christian (VOL) ","<$10k",24
"13"," Unitarian (Universalist) (VOL) ","<$10k",5
"14"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","<$10k",0
"15"," Mixed Christian and non-Christian (VOL) ","<$10k",2
"16"," Messianic Jews (Jews for Jesus) (VOL) ","<$10k",1
"17"," Mixed non-Christians (VOL) ","<$10k",3
"18"," Hebrew Israelite/African Hebrew Israelites (VOL) ","<$10k",1
"19"," Bahai (VOL) ","<$10k",0
"20"," Native American Religions (VOL) ","<$10k",3
"21"," Shinto (VOL) ","<$10k",0
"22"," Tao (VOL) ","<$10k",1
"23"," Rastafarian (VOL) ","<$10k",1
"24"," Sikh (VOL) ","<$10k",0
"25"," Zoroastrianism (VOL) ","<$10k",0
"26"," Siddhayoga (VOL) ","<$10k",0
"27"," New Age (VOL) ","<$10k",0
"28"," Wica (Wiccan) (VOL) ","<$10k",2
"29"," Pagan (VOL) ","<$10k",4
"30"," Humanist (VOL) ","<$10k",0
"31"," Scientology (VOL) ","<$10k",1
"32"," Deist (VOL) ","<$10k",0
"33"," Eclectic, a bit of everything, own beliefs (VOL) ","<$10k",0
"34"," New Thought (VOL) ","<$10k",0
"35"," Theosophy (VOL) ","<$10k",0
"36"," Pantheist (VOL) ","<$10k",1
"37"," Spiritual but not religious (VOL) ","<$10k",3
"38"," Liberal faith (VOL) ","<$10k",0
"39"," Asatru (Old Norse form of Paganism) (VOL) ","<$10k",0
"40"," Druid (VOL) ","<$10k",0
"41"," Transcendental meditation/Meditation (VOL) ","<$10k",0
"42"," Shamanism (non-Western) (VOL) ","<$10k",0
"43"," Eckankar (VOL) ","<$10k",1
"44"," Self realization (VOL) ","<$10k",0
"45"," Satanism (VOL) ","<$10k",0
"46"," Animism (VOL) ","<$10k",0
"47"," New Apostolic Church (VOL) ","<$10k",0
"48"," Nihilist (VOL) ","<$10k",0
"49"," Armenian Catholic (VOL) ","<$10k",0
"50"," Greek rite Catholic (VOL) ","<$10k",0
"51"," Maronite Catholic (VOL) ","<$10k",0
"52"," National Catholic; Polish National Catholic (VOL) ","<$10k",0
"53"," Old Catholic (VOL) ","<$10k",0
"54"," Not Interpretable ","<$10k",3
"55"," Don’t know/Refused (VOL) ","<$10k",12
"56"," Christian Scientists (VOL) ","<$10k",1
"57"," Religious science (VOL) ","<$10k",0
"58"," Spiritualist (VOL) ","<$10k",1
"59"," Unity; Unity Church Christ Church Unity (VOL) ","<$10k",3
"60"," Metaphysical (VOL) ","<$10k",0
"61"," Indian Shaker Church (VOL) ","<$10k",0
"62"," Unification Church (Moonies) (VOL) ","<$10k",0
"63"," Jehovah’s Witness (VOL) ","<$10k",20
"64"," International Bible Students (VOL) ","<$10k",0
"65"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","<$10k",0
"66"," Protestant ","$10-20k",1563
"67"," Roman Catholic ","$10-20k",617
"68"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","$10-20k",40
"69"," Orthodox (Greek, Russian, or some other orthodox church) ","$10-20k",17
"70"," Jewish (Judaism) ","$10-20k",19
"71"," Muslim (Islam) ","$10-20k",7
"72"," Buddhist ","$10-20k",21
"73"," Hindu ","$10-20k",9
"74"," Atheist (do not believe in God) ","$10-20k",27
"75"," Agnostic (not sure if there is a God) ","$10-20k",34
"76"," Nothing in particular ","$10-20k",299
"77"," Christian (VOL) ","$10-20k",45
"78"," Unitarian (Universalist) (VOL) ","$10-20k",7
"79"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","$10-20k",0
"80"," Mixed Christian and non-Christian (VOL) ","$10-20k",0
"81"," Messianic Jews (Jews for Jesus) (VOL) ","$10-20k",1
"82"," Mixed non-Christians (VOL) ","$10-20k",0
"83"," Hebrew Israelite/African Hebrew Israelites (VOL) ","$10-20k",0
"84"," Bahai (VOL) ","$10-20k",1
"85"," Native American Religions (VOL) ","$10-20k",4
"86"," Shinto (VOL) ","$10-20k",1
"87"," Tao (VOL) ","$10-20k",0
"88"," Rastafarian (VOL) ","$10-20k",0
"89"," Sikh (VOL) ","$10-20k",0
"90"," Zoroastrianism (VOL) ","$10-20k",0
"91"," Siddhayoga (VOL) ","$10-20k",0
"92"," New Age (VOL) ","$10-20k",0
"93"," Wica (Wiccan) (VOL) ","$10-20k",4
"94"," Pagan (VOL) ","$10-20k",8
"95"," Humanist (VOL) ","$10-20k",1
"96"," Scientology (VOL) ","$10-20k",0
"97"," Deist (VOL) ","$10-20k",2
"98"," Eclectic, a bit of everything, own beliefs (VOL) ","$10-20k",2
"99"," New Thought (VOL) ","$10-20k",0
"100"," Theosophy (VOL) ","$10-20k",0
"101"," Pantheist (VOL) ","$10-20k",0
"102"," Spiritual but not religious (VOL) ","$10-20k",4
"103"," Liberal faith (VOL) ","$10-20k",0
"104"," Asatru (Old Norse form of Paganism) (VOL) ","$10-20k",1
"105"," Druid (VOL) ","$10-20k",0
"106"," Transcendental meditation/Meditation (VOL) ","$10-20k",0
"107"," Shamanism (non-Western) (VOL) ","$10-20k",0
"108"," Eckankar (VOL) ","$10-20k",0
"109"," Self realization (VOL) ","$10-20k",0
"110"," Satanism (VOL) ","$10-20k",0
"111"," Animism (VOL) ","$10-20k",0
"112"," New Apostolic Church (VOL) ","$10-20k",2
"113"," Nihilist (VOL) ","$10-20k",0
"114"," Armenian Catholic (VOL) ","$10-20k",0
"115"," Greek rite Catholic (VOL) ","$10-20k",0
"116"," Maronite Catholic (VOL) ","$10-20k",0
"117"," National Catholic; Polish National Catholic (VOL) ","$10-20k",0
"118"," Old Catholic (VOL) ","$10-20k",0
"119"," Not Interpretable ","$10-20k",5
"120"," Don’t know/Refused (VOL) ","$10-20k",9
"121"," Christian Scientists (VOL) ","$10-20k",0
"122"," Religious science (VOL) ","$10-20k",1
"123"," Spiritualist (VOL) ","$10-20k",1
"124"," Unity; Unity Church Christ Church Unity (VOL) ","$10-20k",2
"125"," Metaphysical (VOL) ","$10-20k",0
"126"," Indian Shaker Church (VOL) ","$10-20k",0
"127"," Unification Church (Moonies) (VOL) ","$10-20k",0
"128"," Jehovah’s Witness (VOL) ","$10-20k",27
"129"," International Bible Students (VOL) ","$10-20k",0
"130"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","$10-20k",0
"131"," Protestant ","$20-30k",1869
"132"," Roman Catholic ","$20-30k",732
"133"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","$20-30k",48
"134"," Orthodox (Greek, Russian, or some other orthodox church) ","$20-30k",23
"135"," Jewish (Judaism) ","$20-30k",25
"136"," Muslim (Islam) ","$20-30k",9
"137"," Buddhist ","$20-30k",30
"138"," Hindu ","$20-30k",7
"139"," Atheist (do not believe in God) ","$20-30k",37
"140"," Agnostic (not sure if there is a God) ","$20-30k",60
"141"," Nothing in particular ","$20-30k",374
"142"," Christian (VOL) ","$20-30k",50
"143"," Unitarian (Universalist) (VOL) ","$20-30k",10
"144"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","$20-30k",2
"145"," Mixed Christian and non-Christian (VOL) ","$20-30k",0
"146"," Messianic Jews (Jews for Jesus) (VOL) ","$20-30k",2
"147"," Mixed non-Christians (VOL) ","$20-30k",0
"148"," Hebrew Israelite/African Hebrew Israelites (VOL) ","$20-30k",0
"149"," Bahai (VOL) ","$20-30k",1
"150"," Native American Religions (VOL) ","$20-30k",4
"151"," Shinto (VOL) ","$20-30k",0
"152"," Tao (VOL) ","$20-30k",0
"153"," Rastafarian (VOL) ","$20-30k",1
"154"," Sikh (VOL) ","$20-30k",0
"155"," Zoroastrianism (VOL) ","$20-30k",1
"156"," Siddhayoga (VOL) ","$20-30k",0
"157"," New Age (VOL) ","$20-30k",0
"158"," Wica (Wiccan) (VOL) ","$20-30k",6
"159"," Pagan (VOL) ","$20-30k",7
"160"," Humanist (VOL) ","$20-30k",0
"161"," Scientology (VOL) ","$20-30k",0
"162"," Deist (VOL) ","$20-30k",2
"163"," Eclectic, a bit of everything, own beliefs (VOL) ","$20-30k",1
"164"," New Thought (VOL) ","$20-30k",0
"165"," Theosophy (VOL) ","$20-30k",1
"166"," Pantheist (VOL) ","$20-30k",1
"167"," Spiritual but not religious (VOL) ","$20-30k",5
"168"," Liberal faith (VOL) ","$20-30k",3
"169"," Asatru (Old Norse form of Paganism) (VOL) ","$20-30k",0
"170"," Druid (VOL) ","$20-30k",0
"171"," Transcendental meditation/Meditation (VOL) ","$20-30k",0
"172"," Shamanism (non-Western) (VOL) ","$20-30k",0
"173"," Eckankar (VOL) ","$20-30k",0
"174"," Self realization (VOL) ","$20-30k",0
"175"," Satanism (VOL) ","$20-30k",0
"176"," Animism (VOL) ","$20-30k",0
"177"," New Apostolic Church (VOL) ","$20-30k",0
"178"," Nihilist (VOL) ","$20-30k",0
"179"," Armenian Catholic (VOL) ","$20-30k",0
"180"," Greek rite Catholic (VOL) ","$20-30k",0
"181"," Maronite Catholic (VOL) ","$20-30k",0
"182"," National Catholic; Polish National Catholic (VOL) ","$20-30k",0
"183"," Old Catholic (VOL) ","$20-30k",0
"184"," Not Interpretable ","$20-30k",1
"185"," Don’t know/Refused (VOL) ","$20-30k",14
"186"," Christian Scientists (VOL) ","$20-30k",1
"187"," Religious science (VOL) ","$20-30k",1
"188"," Spiritualist (VOL) ","$20-30k",1
"189"," Unity; Unity Church Christ Church Unity (VOL) ","$20-30k",3
"190"," Metaphysical (VOL) ","$20-30k",0
"191"," Indian Shaker Church (VOL) ","$20-30k",1
"192"," Unification Church (Moonies) (VOL) ","$20-30k",0
"193"," Jehovah’s Witness (VOL) ","$20-30k",24
"194"," International Bible Students (VOL) ","$20-30k",0
"195"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","$20-30k",0
"196"," Protestant ","$30-40k",1831
"197"," Roman Catholic ","$30-40k",670
"198"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","$30-40k",51
"199"," Orthodox (Greek, Russian, or some other orthodox church) ","$30-40k",32
"200"," Jewish (Judaism) ","$30-40k",25
"201"," Muslim (Islam) ","$30-40k",10
"202"," Buddhist ","$30-40k",34
"203"," Hindu ","$30-40k",9
"204"," Atheist (do not believe in God) ","$30-40k",52
"205"," Agnostic (not sure if there is a God) ","$30-40k",81
"206"," Nothing in particular ","$30-40k",365
"207"," Christian (VOL) ","$30-40k",44
"208"," Unitarian (Universalist) (VOL) ","$30-40k",9
"209"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","$30-40k",0
"210"," Mixed Christian and non-Christian (VOL) ","$30-40k",0
"211"," Messianic Jews (Jews for Jesus) (VOL) ","$30-40k",2
"212"," Mixed non-Christians (VOL) ","$30-40k",1
"213"," Hebrew Israelite/African Hebrew Israelites (VOL) ","$30-40k",0
"214"," Bahai (VOL) ","$30-40k",2
"215"," Native American Religions (VOL) ","$30-40k",5
"216"," Shinto (VOL) ","$30-40k",0
"217"," Tao (VOL) ","$30-40k",1
"218"," Rastafarian (VOL) ","$30-40k",0
"219"," Sikh (VOL) ","$30-40k",0
"220"," Zoroastrianism (VOL) ","$30-40k",0
"221"," Siddhayoga (VOL) ","$30-40k",0
"222"," New Age (VOL) ","$30-40k",0
"223"," Wica (Wiccan) (VOL) ","$30-40k",3
"224"," Pagan (VOL) ","$30-40k",7
"225"," Humanist (VOL) ","$30-40k",1
"226"," Scientology (VOL) ","$30-40k",1
"227"," Deist (VOL) ","$30-40k",3
"228"," Eclectic, a bit of everything, own beliefs (VOL) ","$30-40k",4
"229"," New Thought (VOL) ","$30-40k",0
"230"," Theosophy (VOL) ","$30-40k",0
"231"," Pantheist (VOL) ","$30-40k",0
"232"," Spiritual but not religious (VOL) ","$30-40k",8
"233"," Liberal faith (VOL) ","$30-40k",3
"234"," Asatru (Old Norse form of Paganism) (VOL) ","$30-40k",0
"235"," Druid (VOL) ","$30-40k",0
"236"," Transcendental meditation/Meditation (VOL) ","$30-40k",1
"237"," Shamanism (non-Western) (VOL) ","$30-40k",0
"238"," Eckankar (VOL) ","$30-40k",0
"239"," Self realization (VOL) ","$30-40k",0
"240"," Satanism (VOL) ","$30-40k",1
"241"," Animism (VOL) ","$30-40k",0
"242"," New Apostolic Church (VOL) ","$30-40k",0
"243"," Nihilist (VOL) ","$30-40k",0
"244"," Armenian Catholic (VOL) ","$30-40k",0
"245"," Greek rite Catholic (VOL) ","$30-40k",0
"246"," Maronite Catholic (VOL) ","$30-40k",0
"247"," National Catholic; Polish National Catholic (VOL) ","$30-40k",0
"248"," Old Catholic (VOL) ","$30-40k",0
"249"," Not Interpretable ","$30-40k",1
"250"," Don’t know/Refused (VOL) ","$30-40k",10
"251"," Christian Scientists (VOL) ","$30-40k",2
"252"," Religious science (VOL) ","$30-40k",3
"253"," Spiritualist (VOL) ","$30-40k",2
"254"," Unity; Unity Church Christ Church Unity (VOL) ","$30-40k",3
"255"," Metaphysical (VOL) ","$30-40k",1
"256"," Indian Shaker Church (VOL) ","$30-40k",0
"257"," Unification Church (Moonies) (VOL) ","$30-40k",0
"258"," Jehovah’s Witness (VOL) ","$30-40k",24
"259"," International Bible Students (VOL) ","$30-40k",0
"260"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","$30-40k",0
"261"," Protestant ","$40-50k",1682
"262"," Roman Catholic ","$40-50k",638
"263"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","$40-50k",56
"264"," Orthodox (Greek, Russian, or some other orthodox church) ","$40-50k",32
"265"," Jewish (Judaism) ","$40-50k",30
"266"," Muslim (Islam) ","$40-50k",9
"267"," Buddhist ","$40-50k",33
"268"," Hindu ","$40-50k",11
"269"," Atheist (do not believe in God) ","$40-50k",35
"270"," Agnostic (not sure if there is a God) ","$40-50k",76
"271"," Nothing in particular ","$40-50k",341
"272"," Christian (VOL) ","$40-50k",47
"273"," Unitarian (Universalist) (VOL) ","$40-50k",15
"274"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","$40-50k",2
"275"," Mixed Christian and non-Christian (VOL) ","$40-50k",0
"276"," Messianic Jews (Jews for Jesus) (VOL) ","$40-50k",3
"277"," Mixed non-Christians (VOL) ","$40-50k",1
"278"," Hebrew Israelite/African Hebrew Israelites (VOL) ","$40-50k",0
"279"," Bahai (VOL) ","$40-50k",0
"280"," Native American Religions (VOL) ","$40-50k",4
"281"," Shinto (VOL) ","$40-50k",0
"282"," Tao (VOL) ","$40-50k",1
"283"," Rastafarian (VOL) ","$40-50k",0
"284"," Sikh (VOL) ","$40-50k",0
"285"," Zoroastrianism (VOL) ","$40-50k",0
"286"," Siddhayoga (VOL) ","$40-50k",0
"287"," New Age (VOL) ","$40-50k",0
"288"," Wica (Wiccan) (VOL) ","$40-50k",3
"289"," Pagan (VOL) ","$40-50k",2
"290"," Humanist (VOL) ","$40-50k",0
"291"," Scientology (VOL) ","$40-50k",0
"292"," Deist (VOL) ","$40-50k",2
"293"," Eclectic, a bit of everything, own beliefs (VOL) ","$40-50k",3
"294"," New Thought (VOL) ","$40-50k",1
"295"," Theosophy (VOL) ","$40-50k",0
"296"," Pantheist (VOL) ","$40-50k",0
"297"," Spiritual but not religious (VOL) ","$40-50k",10
"298"," Liberal faith (VOL) ","$40-50k",5
"299"," Asatru (Old Norse form of Paganism) (VOL) ","$40-50k",0
"300"," Druid (VOL) ","$40-50k",2
"301"," Transcendental meditation/Meditation (VOL) ","$40-50k",1
"302"," Shamanism (non-Western) (VOL) ","$40-50k",0
"303"," Eckankar (VOL) ","$40-50k",1
"304"," Self realization (VOL) ","$40-50k",0
"305"," Satanism (VOL) ","$40-50k",0
"306"," Animism (VOL) ","$40-50k",0
"307"," New Apostolic Church (VOL) ","$40-50k",1
"308"," Nihilist (VOL) ","$40-50k",0
"309"," Armenian Catholic (VOL) ","$40-50k",0
"310"," Greek rite Catholic (VOL) ","$40-50k",0
"311"," Maronite Catholic (VOL) ","$40-50k",0
"312"," National Catholic; Polish National Catholic (VOL) ","$40-50k",0
"313"," Old Catholic (VOL) ","$40-50k",0
"314"," Not Interpretable ","$40-50k",1
"315"," Don’t know/Refused (VOL) ","$40-50k",9
"316"," Christian Scientists (VOL) ","$40-50k",3
"317"," Religious science (VOL) ","$40-50k",0
"318"," Spiritualist (VOL) ","$40-50k",2
"319"," Unity; Unity Church Christ Church Unity (VOL) ","$40-50k",1
"320"," Metaphysical (VOL) ","$40-50k",0
"321"," Indian Shaker Church (VOL) ","$40-50k",0
"322"," Unification Church (Moonies) (VOL) ","$40-50k",1
"323"," Jehovah’s Witness (VOL) ","$40-50k",21
"324"," International Bible Students (VOL) ","$40-50k",0
"325"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","$40-50k",0
"326"," Protestant ","$50-75k",2741
"327"," Roman Catholic ","$50-75k",1115
"328"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","$50-75k",112
"329"," Orthodox (Greek, Russian, or some other orthodox church) ","$50-75k",47
"330"," Jewish (Judaism) ","$50-75k",95
"331"," Muslim (Islam) ","$50-75k",23
"332"," Buddhist ","$50-75k",58
"333"," Hindu ","$50-75k",34
"334"," Atheist (do not believe in God) ","$50-75k",70
"335"," Agnostic (not sure if there is a God) ","$50-75k",137
