"","religion","income","freq"
"336"," Nothing in particular ","$50-75k",528
"337"," Christian (VOL) ","$50-75k",75
"338"," Unitarian (Universalist) (VOL) ","$50-75k",23
"339"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","$50-75k",0
"340"," Mixed Christian and non-Christian (VOL) ","$50-75k",1
"341"," Messianic Jews (Jews for Jesus) (VOL) ","$50-75k",0
"342"," Mixed non-Christians (VOL) ","$50-75k",1
"343"," Hebrew Israelite/African Hebrew Israelites (VOL) ","$50-75k",0
"344"," Bahai (VOL) ","$50-75k",2
"345"," Native American Religions (VOL) ","$50-75k",4
"346"," Shinto (VOL) ","$50-75k",0
"347"," Tao (VOL) ","$50-75k",1
"348"," Rastafarian (VOL) ","$50-75k",1
"349"," Sikh (VOL) ","$50-75k",1
"350"," Zoroastrianism (VOL) ","$50-75k",0
"351"," Siddhayoga (VOL) ","$50-75k",1
"352"," New Age (VOL) ","$50-75k",2
"353"," Wica (Wiccan) (VOL) ","$50-75k",7
"354"," Pagan (VOL) ","$50-75k",5
"355"," Humanist (VOL) ","$50-75k",0
"356"," Scientology (VOL) ","$50-75k",1
"357"," Deist (VOL) ","$50-75k",1
"358"," Eclectic, a bit of everything, own beliefs (VOL) ","$50-75k",3
"359"," New Thought (VOL) ","$50-75k",0
"360"," Theosophy (VOL) ","$50-75k",0
"361"," Pantheist (VOL) ","$50-75k",3
"362"," Spiritual but not religious (VOL) ","$50-75k",11
"363"," Liberal faith (VOL) ","$50-75k",2
"364"," Asatru (Old Norse form of Paganism) (VOL) ","$50-75k",0
"365"," Druid (VOL) ","$50-75k",0
"366"," Transcendental meditation/Meditation (VOL) ","$50-75k",1
"367"," Shamanism (non-Western) (VOL) ","$50-75k",0
"368"," Eckankar (VOL) ","$50-75k",0
"369"," Self realization (VOL) ","$50-75k",0
"370"," Satanism (VOL) ","$50-75k",0
"371"," Animism (VOL) ","$50-75k",0
"372"," New Apostolic Church (VOL) ","$50-75k",0
"373"," Nihilist (VOL) ","$50-75k",0
"374"," Armenian Catholic (VOL) ","$50-75k",0
"375"," Greek rite Catholic (VOL) ","$50-75k",0
"376"," Maronite Catholic (VOL) ","$50-75k",0
"377"," National Catholic; Polish National Catholic (VOL) ","$50-75k",0
"378"," Old Catholic (VOL) ","$50-75k",1
"379"," Not Interpretable ","$50-75k",3
"380"," Don’t know/Refused (VOL) ","$50-75k",32
"381"," Christian Scientists (VOL) ","$50-75k",1
"382"," Religious science (VOL) ","$50-75k",4
"383"," Spiritualist (VOL) ","$50-75k",4
"384"," Unity; Unity Church Christ Church Unity (VOL) ","$50-75k",2
"385"," Metaphysical (VOL) ","$50-75k",2
"386"," Indian Shaker Church (VOL) ","$50-75k",0
"387"," Unification Church (Moonies) (VOL) ","$50-75k",0
"388"," Jehovah’s Witness (VOL) ","$50-75k",29
"389"," International Bible Students (VOL) ","$50-75k",1
"390"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","$50-75k",0
"391"," Protestant ","$75-100k",1960
"392"," Roman Catholic ","$75-100k",947
"393"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","$75-100k",85
"394"," Orthodox (Greek, Russian, or some other orthodox church) ","$75-100k",38
"395"," Jewish (Judaism) ","$75-100k",69
"396"," Muslim (Islam) ","$75-100k",16
"397"," Buddhist ","$75-100k",62
"398"," Hindu ","$75-100k",47
"399"," Atheist (do not believe in God) ","$75-100k",73
"400"," Agnostic (not sure if there is a God) ","$75-100k",122
"401"," Nothing in particular ","$75-100k",407
"402"," Christian (VOL) ","$75-100k",59
"403"," Unitarian (Universalist) (VOL) ","$75-100k",20
"404"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","$75-100k",1
"405"," Mixed Christian and non-Christian (VOL) ","$75-100k",5
"406"," Messianic Jews (Jews for Jesus) (VOL) ","$75-100k",1
"407"," Mixed non-Christians (VOL) ","$75-100k",0
"408"," Hebrew Israelite/African Hebrew Israelites (VOL) ","$75-100k",0
"409"," Bahai (VOL) ","$75-100k",0
"410"," Native American Religions (VOL) ","$75-100k",2
"411"," Shinto (VOL) ","$75-100k",0
"412"," Tao (VOL) ","$75-100k",1
"413"," Rastafarian (VOL) ","$75-100k",0
"414"," Sikh (VOL) ","$75-100k",1
"415"," Zoroastrianism (VOL) ","$75-100k",0
"416"," Siddhayoga (VOL) ","$75-100k",0
"417"," New Age (VOL) ","$75-100k",1
"418"," Wica (Wiccan) (VOL) ","$75-100k",7
"419"," Pagan (VOL) ","$75-100k",4
"420"," Humanist (VOL) ","$75-100k",1
"421"," Scientology (VOL) ","$75-100k",0
"422"," Deist (VOL) ","$75-100k",2
"423"," Eclectic, a bit of everything, own beliefs (VOL) ","$75-100k",0
"424"," New Thought (VOL) ","$75-100k",0
"425"," Theosophy (VOL) ","$75-100k",0
"426"," Pantheist (VOL) ","$75-100k",1
"427"," Spiritual but not religious (VOL) ","$75-100k",6
"428"," Liberal faith (VOL) ","$75-100k",1
"429"," Asatru (Old Norse form of Paganism) (VOL) ","$75-100k",0
"430"," Druid (VOL) ","$75-100k",0
"431"," Transcendental meditation/Meditation (VOL) ","$75-100k",0
"432"," Shamanism (non-Western) (VOL) ","$75-100k",1
"433"," Eckankar (VOL) ","$75-100k",0
"434"," Self realization (VOL) ","$75-100k",0
"435"," Satanism (VOL) ","$75-100k",0
"436"," Animism (VOL) ","$75-100k",0
"437"," New Apostolic Church (VOL) ","$75-100k",0
"438"," Nihilist (VOL) ","$75-100k",1
"439"," Armenian Catholic (VOL) ","$75-100k",0
"440"," Greek rite Catholic (VOL) ","$75-100k",0
"441"," Maronite Catholic (VOL) ","$75-100k",1
"442"," National Catholic; Polish National Catholic (VOL) ","$75-100k",1
"443"," Old Catholic (VOL) ","$75-100k",0
"444"," Not Interpretable ","$75-100k",2
"445"," Don’t know/Refused (VOL) ","$75-100k",19
"446"," Christian Scientists (VOL) ","$75-100k",1
"447"," Religious science (VOL) ","$75-100k",3
"448"," Spiritualist (VOL) ","$75-100k",3
"449"," Unity; Unity Church Christ Church Unity (VOL) ","$75-100k",3
"450"," Metaphysical (VOL) ","$75-100k",1
"451"," Indian Shaker Church (VOL) ","$75-100k",0
"452"," Unification Church (Moonies) (VOL) ","$75-100k",0
"453"," Jehovah’s Witness (VOL) ","$75-100k",15
"454"," International Bible Students (VOL) ","$75-100k",0
"455"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","$75-100k",0
"456"," Protestant ","$100-150k",1511
"457"," Roman Catholic ","$100-150k",790
"458"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","$100-150k",49
"459"," Orthodox (Greek, Russian, or some other orthodox church) ","$100-150k",42
"460"," Jewish (Judaism) ","$100-150k",87
"461"," Muslim (Islam) ","$100-150k",8
"462"," Buddhist ","$100-150k",39
"463"," Hindu ","$100-150k",48
"464"," Atheist (do not believe in God) ","$100-150k",59
"465"," Agnostic (not sure if there is a God) ","$100-150k",109
"466"," Nothing in particular ","$100-150k",321
"467"," Christian (VOL) ","$100-150k",46
"468"," Unitarian (Universalist) (VOL) ","$100-150k",17
"469"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","$100-150k",0
"470"," Mixed Christian and non-Christian (VOL) ","$100-150k",2
"471"," Messianic Jews (Jews for Jesus) (VOL) ","$100-150k",1
"472"," Mixed non-Christians (VOL) ","$100-150k",0
"473"," Hebrew Israelite/African Hebrew Israelites (VOL) ","$100-150k",0
"474"," Bahai (VOL) ","$100-150k",1
"475"," Native American Religions (VOL) ","$100-150k",2
"476"," Shinto (VOL) ","$100-150k",0
"477"," Tao (VOL) ","$100-150k",1
"478"," Rastafarian (VOL) ","$100-150k",0
"479"," Sikh (VOL) ","$100-150k",1
"480"," Zoroastrianism (VOL) ","$100-150k",0
"481"," Siddhayoga (VOL) ","$100-150k",0
"482"," New Age (VOL) ","$100-150k",1
"483"," Wica (Wiccan) (VOL) ","$100-150k",2
"484"," Pagan (VOL) ","$100-150k",1
"485"," Humanist (VOL) ","$100-150k",2
"486"," Scientology (VOL) ","$100-150k",0
"487"," Deist (VOL) ","$100-150k",2
"488"," Eclectic, a bit of everything, own beliefs (VOL) ","$100-150k",4
"489"," New Thought (VOL) ","$100-150k",1
"490"," Theosophy (VOL) ","$100-150k",0
"491"," Pantheist (VOL) ","$100-150k",1
"492"," Spiritual but not religious (VOL) ","$100-150k",4
"493"," Liberal faith (VOL) ","$100-150k",1
"494"," Asatru (Old Norse form of Paganism) (VOL) ","$100-150k",1
"495"," Druid (VOL) ","$100-150k",0
"496"," Transcendental meditation/Meditation (VOL) ","$100-150k",0
"497"," Shamanism (non-Western) (VOL) ","$100-150k",0
"498"," Eckankar (VOL) ","$100-150k",1
"499"," Self realization (VOL) ","$100-150k",0
"500"," Satanism (VOL) ","$100-150k",0
"501"," Animism (VOL) ","$100-150k",1
"502"," New Apostolic Church (VOL) ","$100-150k",0
"503"," Nihilist (VOL) ","$100-150k",0
"504"," Armenian Catholic (VOL) ","$100-150k",2
"505"," Greek rite Catholic (VOL) ","$100-150k",0
"506"," Maronite Catholic (VOL) ","$100-150k",0
"507"," National Catholic; Polish National Catholic (VOL) ","$100-150k",0
"508"," Old Catholic (VOL) ","$100-150k",0
"509"," Not Interpretable ","$100-150k",2
"510"," Don’t know/Refused (VOL) ","$100-150k",15
"511"," Christian Scientists (VOL) ","$100-150k",1
"512"," Religious science (VOL) ","$100-150k",3
"513"," Spiritualist (VOL) ","$100-150k",2
"514"," Unity; Unity Church Christ Church Unity (VOL) ","$100-150k",4
"515"," Metaphysical (VOL) ","$100-150k",1
"516"," Indian Shaker Church (VOL) ","$100-150k",0
"517"," Unification Church (Moonies) (VOL) ","$100-150k",0
"518"," Jehovah’s Witness (VOL) ","$100-150k",11
"519"," International Bible Students (VOL) ","$100-150k",0
"520"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","$100-150k",0
"521"," Protestant ",">150k",1087
"522"," Roman Catholic ",">150k",633
"523"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ",">150k",42
"524"," Orthodox (Greek, Russian, or some other orthodox church) ",">150k",46
"525"," Jewish (Judaism) ",">150k",151
"526"," Muslim (Islam) ",">150k",6
"527"," Buddhist ",">150k",53
"528"," Hindu ",">150k",54
"529"," Atheist (do not believe in God) ",">150k",74
"530"," Agnostic (not sure if there is a God) ",">150k",84
"531"," Nothing in particular ",">150k",258
"532"," Christian (VOL) ",">150k",39
"533"," Unitarian (Universalist) (VOL) ",">150k",21
"534"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ",">150k",0
"535"," Mixed Christian and non-Christian (VOL) ",">150k",5
"536"," Messianic Jews (Jews for Jesus) (VOL) ",">150k",0
"537"," Mixed non-Christians (VOL) ",">150k",0
"538"," Hebrew Israelite/African Hebrew Israelites (VOL) ",">150k",0
"539"," Bahai (VOL) ",">150k",2
"540"," Native American Religions (VOL) ",">150k",1
"541"," Shinto (VOL) ",">150k",0
"542"," Tao (VOL) ",">150k",1
"543"," Rastafarian (VOL) ",">150k",0
"544"," Sikh (VOL) ",">150k",0
"545"," Zoroastrianism (VOL) ",">150k",1
"546"," Siddhayoga (VOL) ",">150k",0
"547"," New Age (VOL) ",">150k",0
"548"," Wica (Wiccan) (VOL) ",">150k",1
"549"," Pagan (VOL) ",">150k",1
"550"," Humanist (VOL) ",">150k",0
"551"," Scientology (VOL) ",">150k",1
"552"," Deist (VOL) ",">150k",1
"553"," Eclectic, a bit of everything, own beliefs (VOL) ",">150k",4
"554"," New Thought (VOL) ",">150k",0
"555"," Theosophy (VOL) ",">150k",0
"556"," Pantheist (VOL) ",">150k",2
"557"," Spiritual but not religious (VOL) ",">150k",6
"558"," Liberal faith (VOL) ",">150k",2
"559"," Asatru (Old Norse form of Paganism) (VOL) ",">150k",0
"560"," Druid (VOL) ",">150k",0
"561"," Transcendental meditation/Meditation (VOL) ",">150k",1
"562"," Shamanism (non-Western) (VOL) ",">150k",0
"563"," Eckankar (VOL) ",">150k",0
"564"," Self realization (VOL) ",">150k",0
"565"," Satanism (VOL) ",">150k",0
"566"," Animism (VOL) ",">150k",0
"567"," New Apostolic Church (VOL) ",">150k",0
"568"," Nihilist (VOL) ",">150k",0
"569"," Armenian Catholic (VOL) ",">150k",0
"570"," Greek rite Catholic (VOL) ",">150k",0
"571"," Maronite Catholic (VOL) ",">150k",0
"572"," National Catholic; Polish National Catholic (VOL) ",">150k",0
"573"," Old Catholic (VOL) ",">150k",0
"574"," Not Interpretable ",">150k",3
"575"," Don’t know/Refused (VOL) ",">150k",15
"576"," Christian Scientists (VOL) ",">150k",3
"577"," Religious science (VOL) ",">150k",1
"578"," Spiritualist (VOL) ",">150k",1
"579"," Unity; Unity Church Christ Church Unity (VOL) ",">150k",1
"580"," Metaphysical (VOL) ",">150k",1
"581"," Indian Shaker Church (VOL) ",">150k",0
"582"," Unification Church (Moonies) (VOL) ",">150k",0
"583"," Jehovah’s Witness (VOL) ",">150k",6
"584"," International Bible Students (VOL) ",">150k",0
"585"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ",">150k",0
"586"," Protestant ","Don't know/refused",3041
"587"," Roman Catholic ","Don't know/refused",1487
"588"," Mormon (Church of Jesus Christ of Latter-day Saints/LDS) ","Don't know/refused",69
"589"," Orthodox (Greek, Russian, or some other orthodox church) ","Don't know/refused",73
"590"," Jewish (Judaism) ","Don't know/refused",162
"591"," Muslim (Islam) ","Don't know/refused",22
"592"," Buddhist ","Don't know/refused",54
"593"," Hindu ","Don't know/refused",37
"594"," Atheist (do not believe in God) ","Don't know/refused",76
"595"," Agnostic (not sure if there is a God) ","Don't know/refused",96
"596"," Nothing in particular ","Don't know/refused",597
"597"," Christian (VOL) ","Don't know/refused",155
"598"," Unitarian (Universalist) (VOL) ","Don't know/refused",27
"599"," Mixed Christians (e.g., Catholic AND Protestant) (VOL) ","Don't know/refused",1
"600"," Mixed Christian and non-Christian (VOL) ","Don't know/refused",1
"601"," Messianic Jews (Jews for Jesus) (VOL) ","Don't know/refused",0
"602"," Mixed non-Christians (VOL) ","Don't know/refused",1
"603"," Hebrew Israelite/African Hebrew Israelites (VOL) ","Don't know/refused",0
"604"," Bahai (VOL) ","Don't know/refused",0
"605"," Native American Religions (VOL) ","Don't know/refused",5
"606"," Shinto (VOL) ","Don't know/refused",1
"607"," Tao (VOL) ","Don't know/refused",0
"608"," Rastafarian (VOL) ","Don't know/refused",1
"609"," Sikh (VOL) ","Don't know/refused",1
"610"," Zoroastrianism (VOL) ","Don't know/refused",2
"611"," Siddhayoga (VOL) ","Don't know/refused",1
"612"," New Age (VOL) ","Don't know/refused",0
"613"," Wica (Wiccan) (VOL) ","Don't know/refused",4
"614"," Pagan (VOL) ","Don't know/refused",4
"615"," Humanist (VOL) ","Don't know/refused",1
"616"," Scientology (VOL) ","Don't know/refused",0
"617"," Deist (VOL) ","Don't know/refused",3
"618"," Eclectic, a bit of everything, own beliefs (VOL) ","Don't know/refused",7
"619"," New Thought (VOL) ","Don't know/refused",0
"620"," Theosophy (VOL) ","Don't know/refused",0
"621"," Pantheist (VOL) ","Don't know/refused",1
"622"," Spiritual but not religious (VOL) ","Don't know/refused",8
"623"," Liberal faith (VOL) ","Don't know/refused",7
"624"," Asatru (Old Norse form of Paganism) (VOL) ","Don't know/refused",0
"625"," Druid (VOL) ","Don't know/refused",2
"626"," Transcendental meditation/Meditation (VOL) ","Don't know/refused",0
"627"," Shamanism (non-Western) (VOL) ","Don't know/refused",1
"628"," Eckankar (VOL) ","Don't know/refused",1
"629"," Self realization (VOL) ","Don't know/refused",1
"630"," Satanism (VOL) ","Don't know/refused",0
"631"," Animism (VOL) ","Don't know/refused",0
"632"," New Apostolic Church (VOL) ","Don't know/refused",0
"633"," Nihilist (VOL) ","Don't know/refused",0
"634"," Armenian Catholic (VOL) ","Don't know/refused",0
"635"," Greek rite Catholic (VOL) ","Don't know/refused",1
"636"," Maronite Catholic (VOL) ","Don't know/refused",0
"637"," National Catholic; Polish National Catholic (VOL) ","Don't know/refused",1
"638"," Old Catholic (VOL) ","Don't know/refused",0
"639"," Not Interpretable ","Don't know/refused",1
"640"," Don’t know/Refused (VOL) ","Don't know/refused",115
"641"," Christian Scientists (VOL) ","Don't know/refused",3
"642"," Religious science (VOL) ","Don't know/refused",3
"643"," Spiritualist (VOL) ","Don't know/refused",2
"644"," Unity; Unity Church Christ Church Unity (VOL) ","Don't know/refused",4
"645"," Metaphysical (VOL) ","Don't know/refused",3
"646"," Indian Shaker Church (VOL) ","Don't know/refused",0
"647"," Unification Church (Moonies) (VOL) ","Don't know/refused",0
"648"," Jehovah’s Witness (VOL) ","Don't know/refused",36
"649"," International Bible Students (VOL) ","Don't know/refused",1
"650"," Lutheran Orthodox Church/The Catholic Church - Lutheran Rite (VOL) ","Don't know/refused",1
